name,difficulty,Shape__Length,X,Y,completionTime
Waikakaho/Cullen_Creek_Walkway,Advanced,13638.73984,173.8643909,-41.34956801,5_hr
Waikawau_Track_,Advanced,10707.33554,174.7264169,-38.46005247,14_hr
Waima_Main_Range_Track,Advanced,14098.2837,173.5341575,-35.53208291,10_hr_one_way
Waimamaku_Coastal_Track,Easy,9472.036487,173.3842936,-35.5659683,4_hr
Waingongoro_Hut_tracks,Advanced,3499.480565,174.1075,-39.31796998,1_hr_30_min_one_way
Wainui_Falls_Track,Easy,1706.756362,172.9402163,-40.83876811,1_hr_20_min_return
Waiomu_Kauri_Grove_Walk,Easy,2458.612226,175.5408265,-37.02612372,2_hr_30_min_return
Waiorongomai_Valley_tramping_tracks,Advanced,10856.86009,175.7551419,-37.54766227,2_or_5_hr
Waiotemarama_Loop_Track,"Easiest,Easy",1669.669622,173.4421893,-35.53021739,2.5_hr
Waipakihi_River_tracks,Expert,3184.24263,175.9551693,-39.13911027,Various_times
Waipapa_River_Track,Advanced,21580.57956,173.7382079,-35.23012298,2_days
Waipehi_Walk,Easy,1310.65534,175.9688141,-38.88315273,1_hr
Waipu_Caves_Track,Easy,1747.25978,174.3527108,-35.9284592,1_hr_30_min_return
Wairakau_Stream_Track,Intermediate,5277.158666,173.7217323,-35.02298204,2_hr
Wairau_Lagoons_Walkway,Easy,8363.090536,174.0621907,-41.52287994,3_hr
Wairēinga/Bridal_Veil_Falls__,Easiest,757.8705966,174.8989912,-37.90769861,10_min_|_20_min_one_way
Wairepo_Kettleholes_Track,Easy,2688.623341,169.8725393,-44.36927697,1_hr_one_way
Wairere_Falls_Track,"Easy,Advanced",3419.141567,175.8721946,-37.73557363,3_-_4_hr
Wairoa_Track,Advanced,5020.465194,175.859234,-37.51728376,4_hours_one_way
Waitaanga_South_Road_to_Te_Rerepahupahu_Falls_Track,Advanced,11099.87703,174.8387226,-38.8683871,4_hr_30_min
Waitaia_Track,Easy,2351.410813,175.7340577,-36.74443646,1_hr_30_min_-_2_hr
Waitangitaona_Wetland_Walk,Easiest,259.7499315,170.3313459,-43.16040487,20_min
Waitanguru_Falls_Walk,Easy,221.7758425,174.8686103,-38.39478042,15_min_return
Waitawheta_Tramway,Intermediate,8911.418456,175.7820179,-37.49900904,"8_hr_(return),_3-4_hrs_one_way"
Waitengaue_Track,Advanced,8787.832964,175.8418678,-37.50695743,4_hr_one_way
Waitewaewae_Hut_Track,Advanced,5406.865769,175.289284,-40.843958,5_-_7_hr_one_way
Waitomo_Walkway,Easy,3493.115493,175.0939536,-38.26096863,1_hr_15_min_one_way
Waitonga_Falls_Track,Easy,1864.986843,175.5031549,-39.33039862,1_hr_20_min
Waituna_Lagoon_tracks,"Easiest,Easy",4344.599678,168.6282286,-46.5550029,10_m_-_2_hr
Wakamarina_Track,Advanced,20540.72752,173.6112606,-41.42814903,7_hrs_(south_to_north)
Wakarara_Road_End_routes,Expert,4957.807436,176.2138949,-39.75568455,
Wakarara_Road_End_tramping_tracks,Advanced,17033.23496,176.2361,-39.71083786,
Walnut_Track,Advanced,2123.484631,173.7382905,-35.21557034,45_min
Wanganui_valley_tracks,"Advanced,Expert",28489.1932,170.7334985,-43.22023736,3_days_+
Wangapeka_Track,"Advanced,Expert",57976.85323,172.3622201,-41.4057522,4_-_6_days_one_way
Waoku_Coach_Road_Track,Advanced,22946.86094,173.6349321,-35.57101649,12_hr_one_way
Waro_Limestone_Scenic_Reserve_Walk,Easy,891.9396059,174.2836226,-35.58761694,20_min
Washbourn_Scenic_Reserve_Walk,Easy,804.2463441,172.7059724,-40.76966994,30_min_return
Waterworks_Walk,Easiest,970.7019197,175.1371005,-37.66270769,1_hr_return
Watkin_Powell_Track,Easy,188.7921895,174.4589232,-35.49137235,
Wekaweka_Track_,Advanced,3294.148978,173.6108801,-35.55701277,2_hr_one_way
Wentworth_Valley_walks,"Easiest,Easy",3996.32329,175.8130638,-37.25155208,
West_Egmont_tramping_tracks,Advanced,18049.86014,173.9850585,-39.30211429,5_or_6_hr_return
West_Matukituki_Track,"Intermediate,Advanced",15365.14878,168.66593,-44.463917,Various:_2_hr_30_min_-_6_hr
Western_Okataina_Walkway,Advanced,19522.30502,176.3926899,-38.10590065,7_hr
Wether_Range_Tracks,"Advanced,Expert",10389.30038,169.8182508,-44.54062618,2_hr_one_way
Whakaipo_Bay_tracks,Easy,22119.96399,175.9334367,-38.68591289,4_hr_30_min_|_8_hr
Whakamaharatanga_Walkway,Easiest,1183.018317,176.8575316,-39.43149127,40_min_/_1_hr
Whakanui_Track,Advanced,8536.291096,174.9926057,-41.2976139,7_hrs_to_Wainuiomata
Whakapapaiti_Valley_Track,Advanced,10414.32102,175.5139004,-39.21513598,4_-_5_hr
Whakapono_and_Tumanako_tracks,Easy,2358.053015,174.1335631,-35.88794732,2_hr_30
Whangamarino_Historic_Walk,Easiest,878.0722815,175.0618853,-37.29329927,25_min
Whangamumu_Track,Easy,3351.968953,174.2816506,-35.25369403,1_hr
Whangaparapara:_Mount_Whangaparapara_Track,Advanced,1530.708022,175.3919067,-36.23180503,2_hr_return
Whangaparapara:_Old_Mill_Track,Easy,1410.206518,175.3920994,-36.24068217,2_hr_return
Whangaparapara:_Te_Ahumata_Track,Advanced,1662.312478,175.4255265,-36.24329061,1_hr
"Whangaparapara:_Tramline,_Pack_&_Withey_Tracks",Advanced,5461.633299,175.3941138,-36.22917449,Various:_1_-_6_hr_one_way
Whangaruru_North_Head_walking_tracks,Easy,6388.542402,174.3671627,-35.36395816,
Wharauroa_and_Mahaukura_Lookouts,Advanced,7085.177978,175.13364,-37.975785,2_-_3_hr_|_2_hr_one_way
Wharekirauponga_Track,Easy,6755.041061,175.8362812,-37.27461752,3_hr_30_min
Whareroa_Farm_tracks,"Easiest,Easy,Advanced",7814.482521,174.9922501,-40.9756405,
Wharfedale_Hut_tracks,Intermediate,14190.83666,172.0382551,-43.22452623,1–2_days
"Whataroa,_Butler_and_Perth_valleys_tracks","Advanced,Expert",45410.00684,170.4789653,-43.34880515,3_days_+
Whinray_Scenic_Reserve_Track,Easy,5643.699667,177.5966034,-38.23947827,2_hr_30_min
Whirinaki_Waterfall_Loop_Track,Easy,8639.90388,176.697858,-38.69727915,4_hr
Whisky_Falls,Easy,7946.474761,172.8315711,-41.8440485,5_hr_return
Whitcombe_Pass_Track,Advanced,32189.20895,171.0091276,-43.10568786,3-4_days_to_Whitcombe_Pass
White_Pine_Bush_Scenic_Reserve_walks,Easiest,1155.619453,176.878546,-39.28617344,30_min_/_40_min
White_Pine_Bush_Track,Easiest,285.522422,176.947083,-38.01262153,30_min
Whitecliffs_Walkway,Easy,11587.27367,174.5551169,-38.86312183,up_to_8_hr
Whites_Bay_tracks,Easy,20367.52221,174.0414961,-41.36874812,10_min_-_9_hr
Whitianga_Rock_Walk,Easiest,1093.34753,175.7150369,-36.83308426,20_min_return
Wilkin_Valley_-_East_Matukituki_Traverse,Expert,25292.67914,168.871212,-44.34169102,7_-_10_hr
Wilkin_Valley_tracks,Advanced,32332.08177,169.015809,-44.24852957,6_-_8_hr
Willberg_Walk,Easiest,751.3623019,170.5631945,-43.15244995,30_min
Wills_Valley_Track,Advanced,7310.658091,169.419516,-44.036206,5_-_6_hr
Windy_Canyon_and_Palmers_Track_to_Mt_Hobson_(Hirakimata),Easy,3044.91772,175.4238619,-36.17581087,10_min_|_3_hr_one_way
Wooded_Gully_loop_walks,Easy,4257.113084,172.336309,-43.18403583,1_hr_return_|_2_hr_return
Woods_Creek_Track_,Easy,892.5191947,171.3481449,-42.55364769,45_min
Woodside_Glen_and_Maungatua_summit_walks,"Easy,Advanced",6293.218419,170.1493843,-45.8752319,2_hr_30_min_or_8_hr_30_min_return
Yakas_Walk,Easiest,2068.743095,173.5314198,-35.61368091,1_hr_20_min_return
Yeomans_Track,Easy,3965.725559,176.2644738,-39.72037491,3_hr_30_min_-_4_hr_30_min
York_Road_Loop_Track,Easy,5185.441629,174.1641991,-39.29189434,3_hr
Youngman_Stream_Track,Advanced,13122.5973,172.1728613,-43.0762799,4-5_hr_one_way
Zekes_Hut_Track,Advanced,10403.13337,175.7349757,-39.54152146,2_hr_30_min_-_3_hr_30_min_one_way
